topic,difficulty,correct,date
Information and Ideas/Inferences,h,True,2025-02-07 09:27:49
Information and Ideas/Inferences,m,True,2025-02-07 09:27:50
Information and Ideas/Inferences,h,True,2025-02-07 09:27:51
Information and Ideas/Inferences,m,True,2025-02-07 09:27:52
Information and Ideas/Inferences,h,True,2025-02-07 09:27:53
Information and Ideas/Inferences,m,True,2025-02-07 09:27:54
Information and Ideas/Inferences,h,False,2025-02-07 09:27:55
Information and Ideas/Inferences,h,True,2025-02-07 09:27:56
Information and Ideas/Inferences,h,True,2025-02-07 09:27:57
Information and Ideas/Inferences,h,False,2025-02-07 09:27:58
Information and Ideas/Inferences,h,True,2025-02-07 09:27:59
Expression of Ideas/Transitions,m,True,2025-02-07 09:27:53
Expression of Ideas/Transitions,m,True,2025-02-07 09:27:54
Expression of Ideas/Transitions,h,False,2025-02-07 09:27:55
Expression of Ideas/Transitions,m,True,2025-02-07 09:27:56
Expression of Ideas/Transitions,h,True,2025-02-07 09:27:57
Expression of Ideas/Transitions,m,True,2025-02-07 09:27:58
Expression of Ideas/Transitions,h,True,2025-02-07 09:27:59
Craft and Structure/Cross-Text Connections,h,False,2025-02-07 09:27:45
Craft and Structure/Cross-Text Connections,h,True,2025-02-07 09:27:46
Craft and Structure/Cross-Text Connections,h,True,2025-02-07 09:27:47
Craft and Structure/Cross-Text Connections,h,True,2025-02-07 09:27:48
Problem-Solving and Data Analysis/Inference from sample statistics,h,True,2025-02-07 09:27:49
Problem-Solving and Data Analysis/Inference from sample statistics,h,True,2025-02-07 09:27:50
Problem-Solving and Data Analysis/Inference from sample statistics,h,False,2025-02-07 09:27:51
Problem-Solving and Data Analysis/Inference from sample statistics,h,True,2025-02-07 09:27:52
Expression of Ideas/Rhetorical Synthesis,h,True,2025-02-07 09:27:53
Expression of Ideas/Rhetorical Synthesis,h,True,2025-02-07 09:27:54
Expression of Ideas/Rhetorical Synthesis,h,True,2025-02-07 09:27:55
Expression of Ideas/Rhetorical Synthesis,h,True,2025-02-07 09:27:56
Expression of Ideas/Rhetorical Synthesis,h,True,2025-02-07 09:27:57
Expression of Ideas/Rhetorical Synthesis,h,True,2025-02-07 09:27:58
Expression of Ideas/Rhetorical Synthesis,h,True,2025-02-07 09:27:59
Expression of Ideas/Rhetorical Synthesis,h,False,2025-02-07 09:28:00
Expression of Ideas/Rhetorical Synthesis,h,False,2025-02-07 09:28:01
Craft and Structure/Text Structure and Purpose,h,True,2025-02-07 09:28:06
Craft and Structure/Text Structure and Purpose,h,False,2025-02-07 09:28:07
Craft and Structure/Text Structure and Purpose,h,True,2025-02-07 09:28:08
Craft and Structure/Text Structure and Purpose,h,True,2025-02-07 09:28:09
Craft and Structure/Text Structure and Purpose,h,True,2025-02-07 09:28:10
"Geometry and Trigonometry/Lines, angles, and triangles",h,True,2025-02-07 09:28:11
"Geometry and Trigonometry/Lines, angles, and triangles",h,False,2025-02-07 09:28:12
"Geometry and Trigonometry/Lines, angles, and triangles",h,True,2025-02-07 09:28:13
"Geometry and Trigonometry/Lines, angles, and triangles",h,True,2025-02-07 09:28:14
"Geometry and Trigonometry/Lines, angles, and triangles",h,True,2025-02-07 09:28:15
"Geometry and Trigonometry/Lines, angles, and triangles",h,True,2025-02-07 09:28:16
"Geometry and Trigonometry/Lines, angles, and triangles",h,True,2025-02-07 09:28:17
"Geometry and Trigonometry/Lines, angles, and triangles",h,True,2025-02-07 09:28:18
"Geometry and Trigonometry/Lines, angles, and triangles",h,False,2025-02-07 09:28:19
"Standard English Conventions/Form, Structure, and Sense",h,True,2025-02-07 09:28:20
"Standard English Conventions/Form, Structure, and Sense",h,True,2025-02-07 09:28:21
"Standard English Conventions/Form, Structure, and Sense",m,False,2025-02-07 09:28:22
"Standard English Conventions/Form, Structure, and Sense",h,True,2025-02-07 09:28:23
"Standard English Conventions/Form, Structure, and Sense",h,True,2025-02-07 09:28:24
"Standard English Conventions/Form, Structure, and Sense",h,True,2025-02-07 09:28:25
"Standard English Conventions/Form, Structure, and Sense",h,True,2025-02-07 09:28:26
Problem-Solving and Data Analysis/Probability,h,True,2025-02-07 09:27:45
Problem-Solving and Data Analysis/Probability,h,True,2025-02-07 09:27:46
Problem-Solving and Data Analysis/Probability,h,True,2025-02-07 09:27:47
Problem-Solving and Data Analysis/Probability,h,True,2025-02-07 09:27:48
Problem-Solving and Data Analysis/Probability,h,True,2025-02-07 09:27:49
Problem-Solving and Data Analysis/Probability,h,False,2025-02-07 09:27:50
Problem-Solving and Data Analysis/Probability,h,True,2025-02-07 09:27:51
Standard English Conventions/Boundaries,h,True,2025-02-07 09:27:57
Standard English Conventions/Boundaries,h,True,2025-02-07 09:27:58
Standard English Conventions/Boundaries,h,True,2025-02-07 09:27:59
Standard English Conventions/Boundaries,h,True,2025-02-07 09:28:00
Standard English Conventions/Boundaries,h,True,2025-02-07 09:28:01
Standard English Conventions/Boundaries,h,True,2025-02-07 09:28:02
Standard English Conventions/Boundaries,h,True,2025-02-07 09:28:03
Standard English Conventions/Boundaries,h,True,2025-02-07 09:28:04
Standard English Conventions/Boundaries,h,True,2025-02-07 09:28:05
Standard English Conventions/Boundaries,h,True,2025-02-07 09:28:06
Problem-Solving and Data Analysis/Two-variable data,h,True,2025-02-07 09:28:07
Problem-Solving and Data Analysis/Two-variable data,h,False,2025-02-07 09:28:08
Problem-Solving and Data Analysis/Two-variable data,h,True,2025-02-07 09:28:09
Problem-Solving and Data Analysis/Two-variable data,h,True,2025-02-07 09:28:10
Problem-Solving and Data Analysis/Two-variable data,h,True,2025-02-07 09:28:11
Problem-Solving and Data Analysis/Two-variable data,h,True,2025-02-07 09:28:12
Problem-Solving and Data Analysis/Two-variable data,h,True,2025-02-07 09:28:13
Problem-Solving and Data Analysis/Two-variable data,h,True,2025-02-07 09:28:14
Advanced Math/Nonlinear functions,h,True,2025-02-07 09:28:21
Advanced Math/Nonlinear functions,h,False,2025-02-07 09:28:22
Advanced Math/Nonlinear functions,h,True,2025-02-07 09:28:23
Advanced Math/Nonlinear functions,h,True,2025-02-07 09:28:24
Advanced Math/Nonlinear functions,h,True,2025-02-07 09:28:25
Advanced Math/Nonlinear functions,h,False,2025-02-07 09:28:26
Advanced Math/Nonlinear functions,h,True,2025-02-07 09:28:27
Advanced Math/Nonlinear functions,h,True,2025-02-07 09:28:28
Advanced Math/Nonlinear functions,h,True,2025-02-07 09:28:29
Problem-Solving and Data Analysis/One-variable data,h,True,2025-02-07 09:28:30
Problem-Solving and Data Analysis/One-variable data,h,True,2025-02-07 09:28:31
Problem-Solving and Data Analysis/One-variable data,h,True,2025-02-07 09:28:32
Problem-Solving and Data Analysis/One-variable data,h,True,2025-02-07 09:28:33
Problem-Solving and Data Analysis/One-variable data,h,True,2025-02-07 09:28:34
Problem-Solving and Data Analysis/One-variable data,h,False,2025-02-07 09:28:35
Problem-Solving and Data Analysis/One-variable data,h,True,2025-02-07 09:28:36
Problem-Solving and Data Analysis/One-variable data,h,True,2025-02-07 09:28:37
Problem-Solving and Data Analysis/One-variable data,h,True,2025-02-07 09:28:38
Algebra/Linear functions,h,True,2025-02-07 09:28:39
Algebra/Linear functions,h,True,2025-02-07 09:28:40
Algebra/Linear functions,h,True,2025-02-07 09:28:41
Algebra/Linear functions,h,True,2025-02-07 09:28:42
Algebra/Linear functions,h,True,2025-02-07 09:28:43
Algebra/Linear functions,h,True,2025-02-07 09:28:44
Algebra/Linear functions,h,False,2025-02-07 09:28:45
Algebra/Linear functions,h,True,2025-02-07 09:28:46
Algebra/Linear functions,h,True,2025-02-07 09:28:47
Algebra/Linear functions,h,True,2025-02-07 09:28:48
Algebra/Systems of two linear equations,h,True,2025-02-07 09:27:45
Algebra/Systems of two linear equations,h,True,2025-02-07 09:27:46
Algebra/Systems of two linear equations,h,True,2025-02-07 09:27:47
Algebra/Systems of two linear equations,h,True,2025-02-07 09:27:48
Algebra/Systems of two linear equations,h,True,2025-02-07 09:27:49
Algebra/Systems of two linear equations,h,True,2025-02-07 09:27:50
Algebra/Systems of two linear equations,h,False,2025-02-07 09:27:51
Algebra/Systems of two linear equations,h,True,2025-02-07 09:27:52
Algebra/Systems of two linear equations,h,True,2025-02-07 09:27:53
Algebra/Systems of two linear equations,h,True,2025-02-07 09:27:54
Advanced Math/Nonlinear equations,h,True,2025-02-07 09:28:00
Advanced Math/Nonlinear equations,h,True,2025-02-07 09:28:01
Advanced Math/Nonlinear equations,h,True,2025-02-07 09:28:02
Advanced Math/Nonlinear equations,h,True,2025-02-07 09:28:03
Advanced Math/Nonlinear equations,h,True,2025-02-07 09:28:04
Advanced Math/Nonlinear equations,h,False,2025-02-07 09:28:05
Advanced Math/Nonlinear equations,h,True,2025-02-07 09:28:06
Advanced Math/Nonlinear equations,h,True,2025-02-07 09:28:07
Advanced Math/Nonlinear equations,h,True,2025-02-07 09:28:08
Advanced Math/Nonlinear equations,h,True,2025-02-07 09:28:09
Information and Ideas/Central Ideas and Details,h,True,2025-02-07 09:28:10
Information and Ideas/Central Ideas and Details,h,True,2025-02-07 09:28:11
Information and Ideas/Central Ideas and Details,h,True,2025-02-07 09:28:12
Information and Ideas/Central Ideas and Details,h,True,2025-02-07 09:28:13
Algebra/Linear equations in one variable,h,True,2025-02-07 09:28:14
Algebra/Linear equations in one variable,h,True,2025-02-07 09:28:15
Algebra/Linear equations in one variable,h,True,2025-02-07 09:28:16
Algebra/Linear equations in one variable,h,True,2025-02-07 09:28:17
Algebra/Linear equations in one variable,h,True,2025-02-07 09:28:18
Algebra/Linear equations in one variable,h,True,2025-02-07 09:28:19
Algebra/Linear equations in one variable,h,True,2025-02-07 09:28:20
Algebra/Linear equations in one variable,h,True,2025-02-07 09:28:21
Algebra/Linear equations in one variable,h,True,2025-02-07 09:28:22
Advanced Math/Equivalent expressions,h,True,2025-02-07 09:28:23
Advanced Math/Equivalent expressions,h,True,2025-02-07 09:28:24
Advanced Math/Equivalent expressions,h,True,2025-02-07 09:28:25
Advanced Math/Equivalent expressions,h,True,2025-02-07 09:28:26
Advanced Math/Equivalent expressions,h,True,2025-02-07 09:28:27
Advanced Math/Equivalent expressions,h,True,2025-02-07 09:28:28
Advanced Math/Equivalent expressions,h,True,2025-02-07 09:28:29
Advanced Math/Equivalent expressions,h,True,2025-02-07 09:28:30
Advanced Math/Equivalent expressions,h,True,2025-02-07 09:28:31
Advanced Math/Equivalent expressions,h,True,2025-02-07 09:28:32
Problem-Solving and Data Analysis/Ratios and rates,h,True,2025-02-07 09:28:33
Problem-Solving and Data Analysis/Ratios and rates,h,True,2025-02-07 09:28:34
Problem-Solving and Data Analysis/Ratios and rates,h,True,2025-02-07 09:28:35
Problem-Solving and Data Analysis/Ratios and rates,h,True,2025-02-07 09:28:36
Problem-Solving and Data Analysis/Ratios and rates,h,True,2025-02-07 09:28:37
Problem-Solving and Data Analysis/Ratios and rates,h,True,2025-02-07 09:28:38
Problem-Solving and Data Analysis/Percentages,h,True,2025-02-07 09:28:39
Problem-Solving and Data Analysis/Evaluating statistical claims,h,True,2025-02-07 09:28:40
Problem-Solving and Data Analysis/Evaluating statistical claims,h,True,2025-02-07 09:28:41
Problem-Solving and Data Analysis/Evaluating statistical claims,h,True,2025-02-07 09:28:42
Problem-Solving and Data Analysis/Evaluating statistical claims,h,True,2025-02-07 09:28:43
Problem-Solving and Data Analysis/Evaluating statistical claims,h,True,2025-02-07 09:28:44
Geometry and Trigonometry/Area and volume,h,True,2025-02-07 09:28:45
Geometry and Trigonometry/Area and volume,h,True,2025-02-07 09:28:46
Geometry and Trigonometry/Area and volume,h,True,2025-02-07 09:28:47
Geometry and Trigonometry/Area and volume,h,True,2025-02-07 09:28:48
Geometry and Trigonometry/Area and volume,h,True,2025-02-07 09:28:49
Geometry and Trigonometry/Area and volume,h,True,2025-02-07 09:28:50
Geometry and Trigonometry/Area and volume,h,True,2025-02-07 09:28:51
Geometry and Trigonometry/Area and volume,h,True,2025-02-07 09:28:52
Geometry and Trigonometry/Right triangles and trigonometry,h,True,2025-02-07 09:28:53
Geometry and Trigonometry/Right triangles and trigonometry,h,True,2025-02-07 09:28:54
Geometry and Trigonometry/Right triangles and trigonometry,h,True,2025-02-07 09:28:55
Geometry and Trigonometry/Right triangles and trigonometry,h,False,2025-02-07 09:28:56
Geometry and Trigonometry/Right triangles and trigonometry,h,True,2025-02-07 09:28:57
Geometry and Trigonometry/Right triangles and trigonometry,h,True,2025-02-07 09:28:58
Geometry and Trigonometry/Right triangles and trigonometry,h,False,2025-02-07 09:28:59
Geometry and Trigonometry/Right triangles and trigonometry,h,False,2025-02-07 09:29:00
Geometry and Trigonometry/Right triangles and trigonometry,h,True,2025-02-07 09:29:01
Geometry and Trigonometry/Circles,h,False,2025-02-07 10:12:10
Geometry and Trigonometry/Circles,h,True,2025-02-07 10:12:11
Geometry and Trigonometry/Circles,h,True,2025-02-07 10:12:12
Geometry and Trigonometry/Circles,h,True,2025-02-07 10:12:13
Geometry and Trigonometry/Circles,h,True,2025-02-07 10:12:14
Geometry and Trigonometry/Circles,h,True,2025-02-07 10:12:15
Geometry and Trigonometry/Circles,h,True,2025-02-07 10:12:16
Geometry and Trigonometry/Circles,h,True,2025-02-07 10:12:17
Geometry and Trigonometry/Circles,h,True,2025-02-07 10:12:18
Geometry and Trigonometry/Circles,h,True,2025-02-07 10:12:19
Geometry and Trigonometry/Circles,h,True,2025-02-07 10:12:20
Algebra/Linear inequalities in one or two variables,h,True,2025-02-07 18:03:19
Craft and Structure/Words in Context,h,False,2025-02-08 09:48:45
Craft and Structure/Words in Context,m,True,2025-02-08 09:48:46
Craft and Structure/Words in Context,h,False,2025-02-08 09:52:47
Craft and Structure/Words in Context,h,False,2025-02-08 10:01:23
Craft and Structure/Words in Context,h,True,2025-02-08 10:01:26
Craft and Structure/Words in Context,h,True,2025-02-08 10:01:28
Craft and Structure/Words in Context,h,True,2025-02-08 10:01:30
Craft and Structure/Text Structure and Purpose,h,True,2025-02-08 10:02:18
Craft and Structure/Text Structure and Purpose,h,True,2025-02-08 10:02:21
Craft and Structure/Text Structure and Purpose,h,True,2025-02-08 10:02:25
Craft and Structure/Text Structure and Purpose,h,True,2025-02-08 10:02:29
Craft and Structure/Cross-Text Connections,h,True,2025-02-08 10:03:14
Craft and Structure/Cross-Text Connections,h,True,2025-02-08 10:03:20
Craft and Structure/Cross-Text Connections,h,True,2025-02-08 10:03:24
Information and Ideas/Central Ideas and Details,h,True,2025-02-08 10:06:59
Information and Ideas/Central Ideas and Details,h,True,2025-02-08 10:07:00
Information and Ideas/Central Ideas and Details,h,True,2025-02-08 10:07:02
Information and Ideas/Central Ideas and Details,h,True,2025-02-08 10:07:03
Algebra/Linear inequalities in one or two variables,h,True,2025-02-08 10:33:46
Algebra/Linear inequalities in one or two variables,h,False,2025-02-08 10:49:04
Algebra/Linear inequalities in one or two variables,h,True,2025-02-08 10:56:54
Algebra/Linear inequalities in one or two variables,h,False,2025-02-08 11:32:06
Algebra/Linear inequalities in one or two variables,h,True,2025-02-08 11:33:23
Algebra/Linear inequalities in one or two variables,h,True,2025-02-08 11:33:50
Algebra/Linear inequalities in one or two variables,h,True,2025-02-08 11:35:05
Algebra/Linear inequalities in one or two variables,h,True,2025-02-08 11:36:32
Algebra/Linear inequalities in one or two variables,h,True,2025-02-08 11:38:10
Algebra/Linear inequalities in one or two variables,h,True,2025-02-08 13:02:35
Algebra/Linear equations in one variable,h,True,2025-02-08 13:04:44
Algebra/Linear equations in two variables,m,True,2025-02-08 17:20:23
Algebra/Linear equations in two variables,m,False,2025-02-08 17:20:50
Algebra/Linear equations in two variables,h,True,2025-02-08 17:22:19
Algebra/Linear equations in two variables,h,True,2025-02-08 17:23:14
Algebra/Linear equations in two variables,h,True,2025-02-08 17:24:29
Algebra/Linear equations in two variables,h,True,2025-02-08 17:25:31
Algebra/Linear equations in two variables,h,False,2025-02-08 17:26:12
Algebra/Linear equations in two variables,h,True,2025-02-08 17:27:28
Algebra/Linear equations in two variables,h,True,2025-02-08 17:28:30
Algebra/Linear equations in two variables,h,True,2025-02-08 17:29:14
Algebra/Linear equations in two variables,h,True,2025-02-08 17:30:19
Algebra/Linear equations in two variables,h,True,2025-02-08 17:31:56
Geometry and Trigonometry/Right triangles and trigonometry,h,True,2025-02-11 09:04:03
Geometry and Trigonometry/Right triangles and trigonometry,h,True,2025-02-11 09:04:06
Geometry and Trigonometry/Right triangles and trigonometry,h,True,2025-02-11 09:15:54
Information and Ideas/Command of Evidence(Quantitative),h,True,2025-02-11 14:15:57
Information and Ideas/Command of Evidence(Quantitative),h,False,2025-02-11 14:18:41
Information and Ideas/Command of Evidence(Quantitative),h,True,2025-02-11 14:28:46
Information and Ideas/Command of Evidence(Quantitative),h,True,2025-02-11 14:31:30
Information and Ideas/Command of Evidence(Quantitative),h,True,2025-02-11 14:36:00
Information and Ideas/Command of Evidence(Quantitative),h,True,2025-02-11 14:46:18
Information and Ideas/Command of Evidence(Quantitative),h,True,2025-02-11 14:48:55
Information and Ideas/Command of Evidence(Quantitative),h,False,2025-02-11 14:58:53
Information and Ideas/Command of Evidence(Quantitative),h,True,2025-02-11 15:04:15
Information and Ideas/Command of Evidence(Quantitative),h,True,2025-02-11 15:05:47
Information and Ideas/Command of Evidence(Quantitative),h,True,2025-02-11 15:07:15
Information and Ideas/Command of Evidence (Textual),h,True,2025-02-12 10:14:34
Information and Ideas/Command of Evidence (Textual),h,False,2025-02-12 10:44:06
Information and Ideas/Command of Evidence (Textual),h,True,2025-02-12 10:49:49
Information and Ideas/Command of Evidence (Textual),h,True,2025-02-12 12:21:50
Information and Ideas/Command of Evidence (Textual),h,False,2025-02-12 12:28:23
