topic,difficulty,correct,date
Information and Ideas/Command of Evidence (Textual),h,True,2025-02-12 12:31:19
Information and Ideas/Command of Evidence (Textual),h,False,2025-02-12 12:39:07
Information and Ideas/Command of Evidence (Textual),h,True,2025-02-12 14:06:28
Information and Ideas/Command of Evidence (Textual),h,True,2025-02-12 14:10:14
Algebra/Linear inequalities in one or two variables,h,True,2025-02-12 14:14:14
Algebra/Linear inequalities in one or two variables,h,True,2025-02-12 14:28:43
Craft and Structure/Words in Context,m,True,2025-02-13 19:29:38
Craft and Structure/Words in Context,m,True,2025-02-13 19:29:39
Craft and Structure/Words in Context,m,True,2025-02-13 19:29:40
Craft and Structure/Words in Context,m,True,2025-02-13 19:29:40
Craft and Structure/Text Structure and Purpose,m,True,2025-02-13 19:30:27
Craft and Structure/Text Structure and Purpose,m,True,2025-02-13 19:30:43
Craft and Structure/Text Structure and Purpose,m,True,2025-02-13 19:30:48
Craft and Structure/Cross-Text Connections,m,True,2025-02-13 19:34:28
Information and Ideas/Central Ideas and Details,m,True,2025-02-13 19:34:50
Information and Ideas/Command of Evidence(Quantitative),m,True,2025-02-13 19:35:07
Information and Ideas/Command of Evidence (Textual),m,True,2025-02-13 19:35:21
Information and Ideas/Command of Evidence(Quantitative),m,True,2025-02-13 19:36:06
Information and Ideas/Command of Evidence (Textual),m,False,2025-02-13 19:36:17
Information and Ideas/Inferences,m,True,2025-02-13 19:37:33
Information and Ideas/Inferences,m,True,2025-02-13 19:37:34
Standard English Conventions/Boundaries,m,True,2025-02-13 19:38:02
"Standard English Conventions/Form, Structure, and Sense",m,True,2025-02-13 19:39:11
"Standard English Conventions/Form, Structure, and Sense",m,True,2025-02-13 19:39:21
"Standard English Conventions/Form, Structure, and Sense",m,True,2025-02-13 19:39:30
"Standard English Conventions/Form, Structure, and Sense",m,True,2025-02-13 19:39:37
Standard English Conventions/Boundaries,m,True,2025-02-13 19:39:50
Expression of Ideas/Transitions,m,True,2025-02-13 19:40:05
Expression of Ideas/Transitions,m,True,2025-02-13 19:40:19
Expression of Ideas/Transitions,m,True,2025-02-13 19:40:20
Expression of Ideas/Rhetorical Synthesis,m,True,2025-02-13 19:40:47
Expression of Ideas/Rhetorical Synthesis,m,True,2025-02-13 19:40:51
Craft and Structure/Words in Context,h,True,2025-02-13 19:41:03
Craft and Structure/Words in Context,h,True,2025-02-13 19:41:08
Craft and Structure/Words in Context,h,True,2025-02-13 19:41:13
Craft and Structure/Words in Context,h,True,2025-02-13 19:41:29
Craft and Structure/Text Structure and Purpose,h,True,2025-02-13 19:41:58
Craft and Structure/Text Structure and Purpose,h,False,2025-02-13 19:42:06
Information and Ideas/Central Ideas and Details,h,True,2025-02-13 19:43:13
Information and Ideas/Central Ideas and Details,h,False,2025-02-13 19:43:21
Information and Ideas/Central Ideas and Details,h,True,2025-02-13 19:43:38
Information and Ideas/Command of Evidence (Textual),h,True,2025-02-13 19:43:48
Information and Ideas/Command of Evidence(Quantitative),h,True,2025-02-13 19:43:58
Information and Ideas/Command of Evidence (Textual),h,True,2025-02-13 19:44:08
Information and Ideas/Command of Evidence(Quantitative),h,True,2025-02-13 19:44:19
Information and Ideas/Inferences,h,True,2025-02-13 19:45:01
"Standard English Conventions/Form, Structure, and Sense",h,True,2025-02-13 19:48:11
Standard English Conventions/Boundaries,h,True,2025-02-13 19:48:24
Standard English Conventions/Boundaries,h,True,2025-02-13 19:48:29
Standard English Conventions/Boundaries,h,True,2025-02-13 19:48:35
"Standard English Conventions/Form, Structure, and Sense",h,True,2025-02-13 19:48:45
"Standard English Conventions/Form, Structure, and Sense",h,True,2025-02-13 19:48:50
Expression of Ideas/Transitions,h,True,2025-02-13 19:48:57
Expression of Ideas/Transitions,h,True,2025-02-13 19:49:12
Expression of Ideas/Transitions,h,False,2025-02-13 19:49:14
Expression of Ideas/Transitions,h,True,2025-02-13 19:49:23
Expression of Ideas/Rhetorical Synthesis,h,True,2025-02-13 19:49:38
Expression of Ideas/Rhetorical Synthesis,h,True,2025-02-13 19:49:42
Expression of Ideas/Rhetorical Synthesis,h,True,2025-02-13 19:49:46
Advanced Math/Equivalent expressions,e,True,2025-02-13 19:52:23
Problem-Solving and Data Analysis/Inference from sample statistics,m,True,2025-02-13 19:52:45
Advanced Math/Equivalent expressions,m,True,2025-02-13 19:53:02
Problem-Solving and Data Analysis/Two-variable data,m,True,2025-02-13 19:53:42
Problem-Solving and Data Analysis/Percentages,m,True,2025-02-13 19:54:23
Advanced Math/Equivalent expressions,m,True,2025-02-13 19:54:43
Advanced Math/Nonlinear equations,m,True,2025-02-13 19:55:11
Advanced Math/Nonlinear equations,m,True,2025-02-13 19:55:44
Algebra/Linear equations in two variables,m,True,2025-02-13 19:56:11
Advanced Math/Nonlinear equations,m,True,2025-02-13 19:57:43
Problem-Solving and Data Analysis/One-variable data,m,True,2025-02-13 20:00:57
Geometry and Trigonometry/Area and volume,m,True,2025-02-13 20:04:43
Problem-Solving and Data Analysis/Two-variable data,m,True,2025-02-13 20:05:13
Geometry and Trigonometry/Right triangles and trigonometry,m,True,2025-02-13 20:05:19
Advanced Math/Nonlinear equations,m,True,2025-02-13 20:05:29
"Geometry and Trigonometry/Lines, angles, and triangles",m,True,2025-02-13 20:05:37
Advanced Math/Nonlinear functions,m,True,2025-02-13 20:05:43
Problem-Solving and Data Analysis/Percentages,m,True,2025-02-13 20:07:45
Geometry and Trigonometry/Circles,m,True,2025-02-13 20:07:49
Problem-Solving and Data Analysis/Ratios and rates,h,True,2025-02-13 20:07:56
"Geometry and Trigonometry/Lines, angles, and triangles",h,True,2025-02-13 20:08:00
Algebra/Linear inequalities in one or two variables,h,True,2025-02-13 20:08:17
Algebra/Linear functions,h,True,2025-02-13 20:08:24
Algebra/Linear inequalities in one or two variables,h,True,2025-02-13 20:08:30
Advanced Math/Nonlinear functions,h,True,2025-02-13 20:08:37
Algebra/Linear functions,h,True,2025-02-13 20:08:41
Algebra/Linear equations in two variables,h,True,2025-02-13 20:08:48
Advanced Math/Nonlinear equations,h,True,2025-02-13 20:10:42
Algebra/Linear equations in two variables,h,True,2025-02-13 20:11:25
Algebra/Systems of two linear equations,h,True,2025-02-13 20:11:34
Algebra/Systems of two linear equations,h,True,2025-02-13 20:11:34
Advanced Math/Nonlinear functions,h,True,2025-02-13 20:11:50
Algebra/Linear equations in one variable,h,True,2025-02-13 20:12:02
Advanced Math/Nonlinear functions,h,True,2025-02-13 20:12:16
Problem-Solving and Data Analysis/Probability,h,True,2025-02-13 20:12:26
Geometry and Trigonometry/Circles,h,True,2025-02-13 20:12:31
Problem-Solving and Data Analysis/Percentages,h,True,2025-02-13 20:12:39
Algebra/Systems of two linear equations,h,True,2025-02-13 20:14:09
Algebra/Linear functions,h,False,2025-02-13 20:14:25
Geometry and Trigonometry/Circles,h,True,2025-02-13 20:14:38
Advanced Math/Nonlinear functions,h,False,2025-02-13 20:14:42
Craft and Structure/Text Structure and Purpose,h,False,2025-02-13 20:17:20
Information and Ideas/Central Ideas and Details,h,False,2025-02-13 20:17:51
Information and Ideas/Command of Evidence (Textual),h,False,2025-02-13 20:18:12
Information and Ideas/Inferences,h,False,2025-02-13 20:18:46
Expression of Ideas/Transitions,h,False,2025-02-13 20:18:58
Advanced Math/Nonlinear functions,h,False,2025-02-13 20:21:05
Algebra/Systems of two linear equations,h,False,2025-02-13 20:21:09
Geometry and Trigonometry/Circles,h,False,2025-02-13 20:21:13
Information and Ideas/Command of Evidence (Textual),h,False,2025-02-15 09:56:25
Information and Ideas/Command of Evidence (Textual),h,False,2025-02-19 10:15:14
Information and Ideas/Command of Evidence (Textual),h,True,2025-02-19 10:27:02
Information and Ideas/Command of Evidence (Textual),h,True,2025-02-19 10:35:29
Information and Ideas/Command of Evidence (Textual),h,True,2025-02-19 10:41:13
Information and Ideas/Command of Evidence (Textual),h,True,2025-02-19 10:55:56
Information and Ideas/Command of Evidence (Textual),h,True,2025-02-19 10:58:01
Information and Ideas/Command of Evidence (Textual),h,True,2025-02-19 11:00:50
Information and Ideas/Command of Evidence (Textual),h,True,2025-02-19 11:02:52
Information and Ideas/Command of Evidence (Textual),h,True,2025-02-19 11:06:16
Information and Ideas/Command of Evidence (Textual),h,False,2025-02-19 14:38:49
Information and Ideas/Command of Evidence (Textual),h,True,2025-02-19 14:45:10
Information and Ideas/Command of Evidence (Textual),h,True,2025-02-19 14:48:27
Information and Ideas/Command of Evidence (Textual),h,True,2025-02-19 14:50:11
Information and Ideas/Command of Evidence (Textual),h,True,2025-02-19 15:22:39
Information and Ideas/Command of Evidence (Textual),h,True,2025-02-19 15:27:21
Information and Ideas/Command of Evidence (Textual),h,True,2025-02-19 15:29:31
Expression of Ideas/Transitions,h,False,2025-02-22 07:58:46
Expression of Ideas/Transitions,h,True,2025-02-22 09:08:52
Expression of Ideas/Transitions,h,True,2025-02-22 09:15:33
Expression of Ideas/Transitions,h,True,2025-02-22 09:23:36
Expression of Ideas/Transitions,h,True,2025-02-22 09:24:16
Expression of Ideas/Transitions,h,True,2025-02-22 09:25:12
Expression of Ideas/Transitions,h,True,2025-02-22 09:26:14
Expression of Ideas/Transitions,h,True,2025-02-22 10:15:53
Expression of Ideas/Transitions,h,True,2025-02-22 11:48:40
Expression of Ideas/Transitions,h,True,2025-02-22 12:04:33
Expression of Ideas/Transitions,h,True,2025-02-22 12:05:13
Expression of Ideas/Transitions,h,True,2025-02-22 12:06:23
Expression of Ideas/Transitions,h,True,2025-02-22 12:22:06
Expression of Ideas/Transitions,h,True,2025-02-22 12:22:31
Expression of Ideas/Transitions,h,True,2025-02-22 12:23:16
Expression of Ideas/Transitions,h,True,2025-02-22 12:25:12
Expression of Ideas/Transitions,h,False,2025-02-22 12:25:48
Expression of Ideas/Transitions,h,True,2025-02-22 12:29:03
Information and Ideas/Inferences,h,True,2025-02-23 08:34:11
Information and Ideas/Inferences,h,True,2025-02-23 08:37:29
Information and Ideas/Inferences,h,True,2025-02-23 08:40:03
Information and Ideas/Inferences,h,True,2025-02-23 08:41:25
Information and Ideas/Inferences,h,True,2025-02-23 08:48:47
Information and Ideas/Inferences,h,False,2025-02-23 08:53:00
Information and Ideas/Inferences,h,True,2025-02-23 08:55:43
Information and Ideas/Inferences,h,True,2025-02-23 08:57:30
Information and Ideas/Inferences,h,True,2025-02-23 09:00:52
Advanced Math/Nonlinear functions,h,True,2025-02-24 18:14:09
Advanced Math/Nonlinear functions,h,True,2025-02-24 18:14:27
Advanced Math/Nonlinear functions,h,True,2025-02-24 18:17:36
Advanced Math/Nonlinear functions,h,True,2025-02-25 14:14:42
Advanced Math/Nonlinear functions,h,True,2025-02-25 14:18:48
Advanced Math/Nonlinear functions,h,True,2025-02-25 14:25:33
Advanced Math/Nonlinear functions,h,True,2025-02-25 14:31:07
Advanced Math/Nonlinear functions,h,True,2025-02-25 16:57:12
Advanced Math/Nonlinear functions,h,True,2025-02-25 16:58:39
Advanced Math/Nonlinear functions,h,True,2025-02-25 17:10:05
Advanced Math/Nonlinear functions,h,True,2025-02-25 17:10:47
Advanced Math/Nonlinear functions,h,True,2025-02-25 17:11:35
Advanced Math/Nonlinear functions,h,False,2025-02-26 09:34:46
Advanced Math/Nonlinear functions,h,True,2025-02-26 09:37:42
Geometry and Trigonometry/Right triangles and trigonometry,h,True,2025-02-26 11:23:21
Geometry and Trigonometry/Right triangles and trigonometry,h,True,2025-02-26 11:25:10
Geometry and Trigonometry/Right triangles and trigonometry,h,True,2025-02-26 11:26:01
Geometry and Trigonometry/Right triangles and trigonometry,h,True,2025-02-26 12:09:13
Geometry and Trigonometry/Right triangles and trigonometry,h,True,2025-02-26 12:11:11
Geometry and Trigonometry/Right triangles and trigonometry,h,True,2025-02-26 12:14:50
Geometry and Trigonometry/Right triangles and trigonometry,h,False,2025-02-26 12:17:09
Geometry and Trigonometry/Right triangles and trigonometry,h,True,2025-02-26 12:18:35
Geometry and Trigonometry/Right triangles and trigonometry,h,True,2025-02-26 12:19:12
Geometry and Trigonometry/Right triangles and trigonometry,h,True,2025-02-26 12:20:59
Geometry and Trigonometry/Right triangles and trigonometry,h,True,2025-02-26 12:36:24
Geometry and Trigonometry/Right triangles and trigonometry,h,True,2025-02-26 12:37:27
Geometry and Trigonometry/Right triangles and trigonometry,h,True,2025-02-26 12:44:38
Geometry and Trigonometry/Right triangles and trigonometry,h,True,2025-02-26 12:49:11
Geometry and Trigonometry/Right triangles and trigonometry,h,True,2025-02-26 12:57:17
Problem-Solving and Data Analysis/Inference from sample statistics,h,True,2025-02-27 08:22:18
Problem-Solving and Data Analysis/Inference from sample statistics,h,True,2025-02-27 08:24:54
Problem-Solving and Data Analysis/Inference from sample statistics,h,True,2025-02-27 08:34:09
Problem-Solving and Data Analysis/Inference from sample statistics,h,True,2025-02-27 08:35:55
Problem-Solving and Data Analysis/Inference from sample statistics,h,True,2025-02-27 08:36:49
Problem-Solving and Data Analysis/Inference from sample statistics,h,True,2025-02-27 08:39:31
Problem-Solving and Data Analysis/Inference from sample statistics,h,True,2025-02-27 08:40:55
Problem-Solving and Data Analysis/Inference from sample statistics,h,True,2025-02-27 08:42:10
Craft and Structure/Text Structure and Purpose,h,True,2025-02-27 08:58:15
Craft and Structure/Text Structure and Purpose,h,True,2025-02-27 09:00:24
Craft and Structure/Text Structure and Purpose,h,True,2025-02-27 09:04:10
Craft and Structure/Text Structure and Purpose,h,True,2025-02-27 09:05:54
Craft and Structure/Text Structure and Purpose,h,True,2025-02-27 09:09:58
Craft and Structure/Text Structure and Purpose,h,True,2025-02-27 09:31:26
Craft and Structure/Text Structure and Purpose,h,True,2025-02-27 09:33:04
Craft and Structure/Text Structure and Purpose,h,True,2025-02-27 10:52:59
Craft and Structure/Text Structure and Purpose,h,True,2025-02-27 12:39:34
Craft and Structure/Words in Context,m,True,2025-03-02 19:13:13
Craft and Structure/Words in Context,m,True,2025-03-02 19:13:14
Craft and Structure/Words in Context,m,True,2025-03-02 19:13:14
Craft and Structure/Words in Context,m,True,2025-03-02 19:13:15
Craft and Structure/Text Structure and Purpose,m,True,2025-03-02 19:13:35
Craft and Structure/Text Structure and Purpose,m,True,2025-03-02 19:13:35
Craft and Structure/Text Structure and Purpose,m,True,2025-03-02 19:13:36
Craft and Structure/Cross-Text Connections,m,True,2025-03-02 19:14:10
Information and Ideas/Central Ideas and Details,m,False,2025-03-02 19:15:17
Information and Ideas/Central Ideas and Details,m,False,2025-03-02 19:15:24
Information and Ideas/Central Ideas and Details,m,True,2025-03-02 19:15:36
Information and Ideas/Command of Evidence(Quantitative),m,True,2025-03-02 19:15:54
Information and Ideas/Command of Evidence (Textual),m,True,2025-03-02 19:16:03
Information and Ideas/Command of Evidence (Textual),m,True,2025-03-02 19:16:10
Information and Ideas/Command of Evidence(Quantitative),m,True,2025-03-02 19:16:17
Information and Ideas/Inferences,m,True,2025-03-02 19:16:30
"Standard English Conventions/Form, Structure, and Sense",m,True,2025-03-02 19:17:08
"Standard English Conventions/Form, Structure, and Sense",m,True,2025-03-02 19:17:28
Standard English Conventions/Boundaries,m,True,2025-03-02 19:17:40
Standard English Conventions/Boundaries,m,True,2025-03-02 19:17:44
"Standard English Conventions/Form, Structure, and Sense",m,True,2025-03-02 19:17:56
Expression of Ideas/Transitions,m,True,2025-03-02 19:18:09
Expression of Ideas/Transitions,m,True,2025-03-02 19:18:19
Expression of Ideas/Transitions,m,True,2025-03-02 19:18:19
Expression of Ideas/Transitions,m,True,2025-03-02 19:18:20
Expression of Ideas/Rhetorical Synthesis,m,True,2025-03-02 19:18:38
Expression of Ideas/Rhetorical Synthesis,m,True,2025-03-02 19:18:38
Expression of Ideas/Rhetorical Synthesis,m,True,2025-03-02 19:18:39
Craft and Structure/Words in Context,h,True,2025-03-02 19:18:53
Craft and Structure/Words in Context,h,False,2025-03-02 19:18:54
Craft and Structure/Words in Context,h,False,2025-03-02 19:18:54
Craft and Structure/Words in Context,h,True,2025-03-02 19:19:05
Craft and Structure/Text Structure and Purpose,h,True,2025-03-02 19:19:13
Craft and Structure/Text Structure and Purpose,h,True,2025-03-02 19:19:40
Information and Ideas/Central Ideas and Details,h,True,2025-03-02 19:19:47
Information and Ideas/Command of Evidence (Textual),h,False,2025-03-02 19:20:20
Information and Ideas/Command of Evidence (Textual),h,False,2025-03-02 19:20:33
Information and Ideas/Command of Evidence (Textual),h,False,2025-03-02 19:20:34
Information and Ideas/Command of Evidence (Textual),h,False,2025-03-02 19:20:35
Information and Ideas/Command of Evidence(Quantitative),h,False,2025-03-02 19:21:19
Information and Ideas/Command of Evidence(Quantitative),h,False,2025-03-02 19:21:20
Standard English Conventions/Boundaries,h,True,2025-03-02 19:21:43
"Standard English Conventions/Form, Structure, and Sense",h,True,2025-03-02 19:21:52
Standard English Conventions/Boundaries,h,True,2025-03-02 19:21:58
Standard English Conventions/Boundaries,h,True,2025-03-02 19:22:02
Standard English Conventions/Boundaries,h,True,2025-03-02 19:22:06
Standard English Conventions/Boundaries,h,True,2025-03-02 19:22:11
Standard English Conventions/Boundaries,h,False,2025-03-02 19:22:18
Standard English Conventions/Boundaries,h,False,2025-03-02 19:22:19
Expression of Ideas/Transitions,h,True,2025-03-02 19:22:27
Expression of Ideas/Transitions,h,False,2025-03-02 19:22:31
Expression of Ideas/Transitions,h,False,2025-03-02 19:22:32
Expression of Ideas/Rhetorical Synthesis,e,True,2025-03-02 19:22:50
Expression of Ideas/Rhetorical Synthesis,e,True,2025-03-02 19:23:00
Expression of Ideas/Rhetorical Synthesis,h,True,2025-03-02 19:23:13
Expression of Ideas/Rhetorical Synthesis,h,False,2025-03-02 19:23:20
Expression of Ideas/Rhetorical Synthesis,h,False,2025-03-02 19:23:21
Information and Ideas/Command of Evidence(Quantitative),h,True,2025-03-02 19:40:08
